language,stack_v2_num_files,stack_v2_dedup_num_files,stack_v2_train_num_files,stack_v2_size_bytes,stack_v2_dedup_size_bytes,stack_v2_train_size_bytes
RPM Spec,299804,165787,156125,2356024770,1205963077,730982629
Ruby,42040520,17785998,17511265,93327942922,31703204914,23376798312
RUNOFF,704,527,524,14120970,12841742,12756342
Rust,4350418,2218033,2190241,54772896047,15601494639,12425889691
Sage,12573,10633,8557,453673167,399145755,38490414
SaltStack,125942,82776,82527,150843322,88714044,69188526
SAS,101772,69655,66224,2510418915,1658521179,636859374
Sass,953541,756458,751399,2155777096,1565287429,1429321837
Scala,11119903,4445036,4316325,40431110743,12728855093,11300437322
Scaml,784,570,566,730375,481626,471477
Scheme,777367,426836,402205,8089826744,4552617985,2160483688
Scilab,206747,132876,113103,2912102878,1087475544,160211633
SCSS,16904978,11084090,4104558,48290980610,24179718235,7999962291
sed,24240,20692,9281,2714270028,2608022296,19170257
Self,2088,969,889,90096054,47466148,28472553
SELinux Policy,74840,40594,2590,416626743,237945400,7367537
ShaderLab,264587,77504,68976,1194047064,433568667,294269973
Shell,18668602,10681876,10013406,77075389201,19815326121,13513569769
ShellCheck Config,318,245,236,62591,52832,46083
ShellSession,107,104,100,73696,73177,51272
Shen,841,532,523,4563468,2278601,1670941
Sieve,512,306,300,740494,412201,322650
Singularity,7529,6669,2406,5176377,3985782,3292377
Slash,199611,21422,139,601746349,269231168,286004
Slice,3415,2468,2441,10917301,6606993,5708984
Slim,495035,367031,362532,575567027,400073563,377678068
Smali,7519611,2039732,568970,91512237909,29339849667,7999399853
Smalltalk,1522292,1025689,972230,2884272475,1799340100,898823997
Smarty,1431435,769939,739866,7129618173,3166060410,2509026829
SmPL,29592,2452,1,258623199,4158447,5324
SMT,756069,63299,57885,54551044291,4225661844,2346489836
Solidity,252889,180287,22583,13322530543,2409179646,270538821
Soong,32743,4457,4019,145573339,10819025,8621368
SourcePawn,65444,42411,32485,2052066924,1346814634,339894756
SPARQL,79530,29134,28144,494274329,338848949,136852723
Spline Font Database,5523,4569,1167,6896592833,5808362780,141557104
SQF,337048,173685,167613,1621067685,695519064,517375635
SQL,7159668,5285705,4515441,450818299021,281450529877,35745815687
SQLPL,3324,2204,1948,218400704,148661279,24896868
Squirrel,24066,15866,15168,286772875,162997632,112659123
SRecode Template,4291,3822,3343,56801659,54065210,31971455
SSH Config,14028,6136,6085,24674428,4283622,4163696
Stan,35399,16966,16916,217018395,41810902,35718296
Standard ML,236785,164588,79065,4682996812,2808918775,558505690
STAR,7232,7210,79,161159240,160695337,362934
Starlark,745537,134350,112921,5084936707,1400960713,258371186
Stata,206953,121052,107364,2703808476,1603323087,878998957
STL,143869,119027,0,99236822116,88262836528,0
STON,14317,3419,3198,4104818,2330917,1638093
StringTemplate,4503,3287,3026,18828829,11357763,8448110
Stylus,540670,395048,390289,1172682569,714316099,627150049
SubRip Text,380673,362904,0,14125820610,13502061895,0
SugarSS,6839,5423,5000,60896391,53937398,10535189
SuperCollider,128233,45464,23678,960551946,272520933,91801909
Svelte,339612,234670,211808,678640341,494810492,403184880
SVG,25108011,14689592,0,1021750721724,685822752408,0
Swift,12720549,7234581,7162037,46175959601,23756891667,22322366303
SWIG,126863,46645,184,11714900852,1556513232,4860193
SystemVerilog,353565,171959,167339,3806856548,1614492548,904580756
Talon,3004,1772,1771,4405630,1812454,1801675
Tcl,623720,204437,189791,7486977762,3536847067,1832652886
Tcsh,301472,66589,63723,894677609,358105929,125242659
Tea,3128,2207,2100,160791159,122580635,101326139
Terra,9644,6090,5323,120599192,50941451,35095273
TeX,4312068,3190550,2862814,57630103252,35864847732,30009609825
Texinfo,15897,10330,9393,681065801,241889126,219819334
Text,198213482,150407416,4197964,7135389694923,5267987134849,3241809786
Textile,90725,64490,56620,468695099,214408804,134855515
TextMate Properties,955,760,737,311198,217230,209880
Thrift,28809,15912,15818,136965760,36472096,35550183
TI Program,165,163,156,311595,298734,278479
TLA,12171,7303,6994,91651916,40561973,35620509
TOML,2095282,815905,731047,11332173078,2841718023,751831123
TSQL,1657414,1155064,1113054,19737301883,11499788946,5304880993
TSV,2637360,2116969,0,337893616943,261100590260,0
TSX,8558707,5496011,5408267,22951756154,13033411212,12120314217
Turing,24343,21270,8376,4086351069,3783183552,106289269
Turtle,480267,213057,189,32108195400,22259542580,12219992
Twig,2276348,1316871,1294143,6999219526,4084850993,3661286510
TXL,728,452,370,15284380,13197321,3476878
Type Language,7411,5310,5067,127265849,29019498,14188585
TypeScript,44271586,23853979,23280221,177087468289,61012872044,49144491096
Unified Parallel C,1324,1063,1052,8326907,6156894,3997211
Unity3D Asset,116503347,11749421,0,1619993447693,757820213704,0
Unix Assembly,928986,494749,442930,58058689661,29339009111,8937039532
Uno,12713,5804,5723,60892004,26643151,24631973
UnrealScript,154151,79600,76604,2819634432,1485822741,1268921475
UrWeb,2299,1818,1729,49874917,42094837,28269551
V,46028,16619,15105,769700427,272110013,55268474
Vala,21747,15079,15045,174596337,78820187,77371205
Valve Data Format,3350,1672,1448,256276946,28225023,11781630
VBA,745958,244935,126900,9322105404,4604298056,1354145581
VBScript,77394,53900,44517,565961354,336764971,208632034
VCL,6630,3615,3529,37373373,17900750,13365128
Velocity Template Language,26816,14882,14691,41965300,20124065,16843884
Verilog,2063273,636016,594500,92660742365,28475326767,10038144076
VHDL,941049,451684,436614,75704779422,26551722432,9369880188
Vim Help File,94285,38710,38410,1849614935,305311246,252394706
Vim Script,977194,572386,566119,6402091211,2068640966,1871442576
Vim Snippet,117676,65973,44159,536217187,253522188,122341211
Visual Basic .NET,2093040,1060179,807967,28827101765,16633132338,7484279471
Volt,45230,30361,29974,187635617,120437264,108796386
Vue,12458547,7375658,7279297,55344365486,33136032958,31126577489
Vyper,2190,1114,1098,19987498,6163900,5037104
Wavefront Material,307046,121616,70,474831625,324710852,84545
Wavefront Object,1164217,984476,0,414565576446,374124812901,0
wdl,31729,16876,16694,124358006,58683950,52389286
Web Ontology Language,264306,89435,17507,28664724356,12693361967,135405130
WebAssembly,71978,12278,11289,4307785716,1422857197,328927878
WebIDL,4842,2186,2080,11258043,4072619,3869564
WebVTT,1650228,1603735,0,42944712286,39815388813,0
Wget Config,652,366,359,533224,119978,118626
Whiley,7420,3580,3570,4489316,2112617,2095368
Wikitext,1278076,1147269,196771,6595991702,5235172546,347324817
Win32 Message File,1636,1109,1018,30026563,27709115,4228364
Windows Registry Entries,64758,36440,83,1135361581,744965302,104966
wisp,514,370,345,2523460,1199535,1046179
Witcher Script,34968,5987,4930,496058464,82520588,47701133
Wollok,12870,11078,11045,19191007,16716738,16533925
World of Warcraft Addon Data,69987,27220,11,57313634,20297946,4636
Wren,5527,3900,3851,23106646,13364343,8417353
X BitMap,26829,23690,57,215368760,190897527,29421
X Font Directory Index,1327,933,836,60059145,22905383,13987511
X PixMap,169545,90219,0,14531460475,13291158770,0
X10,10501,4200,4031,94470957,66606986,27979806
xBase,171495,113188,107707,4007285691,1457236270,1169349899
XC,17907,4396,4282,165969603,49088348,30445670
XCompose,720,506,500,36439164,6887421,6179235
XML,219167416,57613484,275291,5256246128119,2340701042729,7996114190
XML Property List,3891560,255867,1278,19137534330,6214649366,18093096
Xojo,17484,7973,7821,208188431,102749353,92120494
Xonsh,22792,1386,1357,31261647,2703363,2529126
XPages,10775,1496,1443,14342427,3930964,3770867
XProc,5521,3182,2783,162694306,143907995,15387705
XQuery,88530,42556,41987,365697725,196794078,181907268
XS,25847,4917,4630,1462776134,71934171,53540105
XSLT,375906,165580,160802,6626637038,2199502578,1664708558
Xtend,83627,49869,49764,305128044,178707957,173681473
Yacc,302197,68492,44591,5157334243,2998503237,540659996
YAML,40379626,14792427,6492679,1512456720518,402536922927,7999741227
YANG,98745,17016,16676,8155135205,329550437,253680456
YARA,35582,11810,10771,359955256,184618028,38798793
YASnippet,136376,92294,91799,35745726,26733250,20844886
Yul,948,729,623,5253466,4584942,4194826
ZAP,1835,850,832,246132942,49416215,41216558
Zeek,11166,5378,5174,79233310,26596334,19718919
ZenScript,34119,26187,23347,272665805,182508122,121942491
Zephir,15102,5890,5870,87366506,21746091,20137825
Zig,51879,20797,19946,1690603359,318473319,169448381
ZIL,3176,1713,1614,131486441,72946156,71936080
Zimpl,2919,2015,1133,33238552,26688282,6430864
